,id_tabela,coluna,chave,cobertura_temporal,valor
0,leito,tipo_leito,1,(1),cirurgico
1,leito,tipo_leito,3,(1),complementar
2,leito,tipo_leito,7,(1),hospital dia
3,leito,tipo_leito,2,(1),clinico
4,leito,tipo_leito,6,(1),outras especialidades
5,leito,tipo_leito,4,(1),obstetricos
6,leito,tipo_leito,5,(1),pediatricos
7,leito,tipo_especialidade_leito,48,(1),reabilitacao
8,leito,tipo_especialidade_leito,10,(1),obstetricia cirurgica
9,leito,tipo_especialidade_leito,38,(1),hematologia
10,leito,tipo_especialidade_leito,45,(1),pediatria clinica
11,leito,tipo_especialidade_leito,46,(1),pneumologia
12,leito,tipo_especialidade_leito,77,(1),uti pediatrica - tipo i
13,leito,tipo_especialidade_leito,35,(1),dermatologia
14,leito,tipo_especialidade_leito,75,(1),uti adulto - tipo ii
15,leito,tipo_especialidade_leito,80,(1),uti neonatal - tipo i
16,leito,tipo_especialidade_leito,87,(1),saude mental
17,leito,tipo_especialidade_leito,92,(1),unidade de cuidados intermediarios neonatal convencional
18,leito,tipo_especialidade_leito,64,(1),unidade intermediaria
19,leito,tipo_especialidade_leito,72,(1),geriatria
20,leito,tipo_especialidade_leito,83,(1),uti de queimados
21,leito,tipo_especialidade_leito,86,(1),uti coronariana tipo iii - uco tipo iii
22,leito,tipo_especialidade_leito,66,(1),unidade isolamento
23,leito,tipo_especialidade_leito,91,(1),queimado pediatrico
24,leito,tipo_especialidade_leito,12,(1),oncologia
25,leito,tipo_especialidade_leito,49,(1),pneumologia sanitaria
26,leito,tipo_especialidade_leito,84,(1),acolhimento noturno
27,leito,tipo_especialidade_leito,07,(1),cirurgico/diagnostico/terapeutico
28,leito,tipo_especialidade_leito,85,(1),uti coronariana tipo ii - uco tipo ii
29,leito,tipo_especialidade_leito,69,(1),aids
30,leito,tipo_especialidade_leito,13,(1),ortopediatraumatologia
31,leito,tipo_especialidade_leito,15,(1),plastica
32,leito,tipo_especialidade_leito,41,(1),neonatologia
33,leito,tipo_especialidade_leito,76,(1),uti adulto - tipo iii
34,leito,tipo_especialidade_leito,02,(1),cardiologia
35,leito,tipo_especialidade_leito,47,(1),psiquiatria
36,leito,tipo_especialidade_leito,70,(1),fibrose cistica
37,leito,tipo_especialidade_leito,79,(1),uti pediatrica - tipo iii
38,leito,tipo_especialidade_leito,03,(1),cirurgia geral
